"Id","SalePrice"
1461,127553.8984375
1462,153780.0625
1463,186535.25
1464,189243.15625
1465,186496.125
1466,176733.65625
1467,172408.734375
1468,161803.515625
1469,192966.078125
1470,126961.640625
1471,198898.796875
1472,89304.390625
1473,98235.2421875
1474,156174.5
1475,129835.59375
1476,375090.875
1477,272765.15625
1478,310408.6875
1479,242706.375
1480,584599.125
1481,323803.875
1482,205212.578125
1483,172097.65625
1484,172203.234375
1485,179943.015625
1486,200801.203125
1487,340465.59375
1488,255154.671875
1489,229481.40625
1490,194997.015625
1491,203281.234375
1492,96522.0625
1493,204000.4375
1494,275978.96875
1495,265497.4375
1496,233251.3125
1497,182399.875
1498,157842.84375
1499,157310.96875
1500,146927.859375
1501,176097.484375
1502,158466.171875
1503,316740.375
1504,243198.875
1505,218200.59375
1506,182674.796875
1507,246850.53125
1508,223036.984375
1509,163057.921875
1510,145544.640625
1511,142722.3125
1512,172240.6875
1513,161477.1875
1514,158325.484375
1515,170511.28125
1516,159483.046875
1517,159639.90625
1518,121636.265625
1519,213830.25
1520,134692.578125
1521,138909.578125
1522,156949.75
1523,107906.6484375
1524,125039.140625
1525,127327.2734375
1526,122391.75
1527,101726.3203125
1528,125199.140625
1529,146221.15625
1530,170352.4375
1531,123734.3828125
1532,107392.921875
1533,134689.0625
1534,115242.9921875
1535,171832.328125
1536,106693.0546875
1537,78185.7734375
1538,186661
1539,249554.71875
1540,102802.4140625
1541,128390.859375
1542,133888.609375
1543,188094.28125
1544,83500.09375
1545,111391.09375
1546,126584.640625
1547,142610.6875
1548,135526.921875
1549,112119.1015625
1550,140353.265625
1551,109171.1015625
1552,142640.265625
1553,163392.34375
1554,118379.578125
1555,185843.125
1556,106458.140625
1557,117493.1484375
1558,94960.65625
1559,88198.234375
1560,130636.8828125
1561,121219.953125
1562,122047.9140625
1563,122059.921875
1564,135769.25
1565,158503.734375
1566,218373.984375
1567,72542.1015625
1568,247832.5
1569,149757.546875
1570,145727.0625
1571,112017.3671875
1572,152422.25
1573,262133.625
1574,85429.9296875
1575,234891.265625
1576,226116.546875
1577,216777.5625
1578,118032.0625
1579,144300.4375
1580,180448.140625
1581,155600.375
1582,125953.4140625
1583,314498.90625
1584,219701.625
1585,142411.515625
1586,81366.6015625
1587,99113.2265625
1588,159631.328125
1589,109549.765625
1590,140317.890625
1591,99696.9921875
1592,104004.1796875
1593,129013.1328125
1594,142486.578125
1595,130782.84375
1596,234616.234375
1597,191851.359375
1598,207399.25
1599,188561.1875
1600,182700.8125
1601,60183.23828125
1602,126156.8671875
1603,107959.3828125
1604,279911.78125
1605,229423.046875
1606,170796.78125
1607,145600.640625
1608,218309.34375
1609,197022.640625
1610,164328.125
1611,141815.140625
1612,157990.703125
1613,151820.9375
1614,99825.3671875
1615,99428.5859375
1616,77419.578125
1617,83663.9453125
1618,133154.078125
1619,136321.359375
1620,139075.09375
1621,133183.828125
1622,133300.53125
1623,294080
1624,214607.96875
1625,87345.25
1626,164243.1875
1627,184072.796875
1628,268091.84375
1629,181691.78125
1630,375081.40625
1631,232498.796875
1632,255172.515625
1633,173726.515625
1634,185561.984375
1635,175554.28125
1636,158407.890625
1637,183144.640625
1638,200692.1875
1639,177616.328125
1640,265353.59375
1641,176987.140625
1642,214696.609375
1643,236519.8125
1644,251488.59375
1645,186840.71875
1646,164541.796875
1647,182535.578125
1648,124484.109375
1649,138943.046875
1650,113032.1796875
1651,121592.1875
1652,91524.1953125
1653,91445.421875
1654,137576.15625
1655,156909.5625
1656,149093.6875
1657,139441.09375
1658,152557.75
1659,142303.859375
1660,148288.9375
1661,473584.5625
1662,354092.25
1663,393710.40625
1664,471381.09375
1665,302994.3125
1666,339992.875
1667,418555.65625
1668,315987.34375
1669,309285.5
1670,325528.875
1671,270516.90625
1672,513995.875
1673,312611.34375
1674,251740.296875
1675,189799.71875
1676,191828.75
1677,234611.21875
1678,491364.34375
1679,430890.21875
1680,320673.65625
1681,264784.15625
1682,316370.34375
1683,182867.296875
1684,167356.984375
1685,173088.21875
1686,167752.1875
1687,163235.234375
1688,192224.90625
1689,191005.265625
1690,191266.296875
1691,176616.890625
1692,259365.46875
1693,166429.828125
1694,184669.984375
1695,169784.765625
1696,273601.25
1697,168043.9375
1698,345264
1699,328090.125
1700,257749.59375
1701,267440.40625
1702,241991.078125
1703,251111.171875
1704,298634.84375
1705,243222.859375
1706,440919.34375
1707,230848.140625
1708,222903.71875
1709,265929.625
1710,247585.234375
1711,252892.6875
1712,223331.3125
1713,251326.15625
1714,213636.4375
1715,208663.53125
1716,172313.625
1717,162285.125
1718,137475.6875
1719,200357.71875
1720,262335.25
1721,176521.53125
1722,137894.9375
1723,150075
1724,208298.46875
1725,243098.9375
1726,205997.078125
1727,158373.15625
1728,181959
1729,169879.9375
1730,156228.484375
1731,130932.09375
1732,136434.875
1733,115024.0078125
1734,123477.15625
1735,126832.125
1736,115363.71875
1737,356293.75
1738,217695.34375
1739,246218.125
1740,217396.140625
1741,180069.140625
1742,176430.265625
1743,170223.625
1744,286898.40625
1745,246741.65625
1746,238955.46875
1747,230267.484375
1748,225218.859375
1749,145955.25
1750,131658.03125
1751,262006.453125
1752,125141.625
1753,142018.09375
1754,201958.5
1755,160322.734375
1756,128699.4140625
1757,125163.8515625
1758,139009.359375
1759,152574.296875
1760,158709.96875
1761,150051.5
1762,173102.28125
1763,180653.703125
1764,108677.75
1765,144053.21875
1766,174779.625
1767,216734.578125
1768,144445.703125
1769,186670.234375
1770,150156.703125
1771,128899.96875
1772,134698.984375
1773,151982.046875
1774,130512.6875
1775,140618.53125
1776,130075.9765625
1777,115872.3828125
1778,131620.6875
1779,107304.3203125
1780,176467.359375
1781,139218.84375
1782,81993.953125
1783,134533.234375
1784,95406.734375
1785,124187.5859375
1786,109348.578125
1787,150614.125
1788,44652.30859375
1789,99193
1790,80588.578125
1791,155104.703125
1792,156045.96875
1793,116536.484375
1794,144266.25
1795,141965.390625
1796,114315.5546875
1797,114360.0625
1798,131452.984375
1799,123581.5390625
1800,133116.8125
1801,131498.828125
1802,120102.9453125
1803,143578.890625
1804,140785.3125
1805,133892.5625
1806,114777.3515625
1807,125920.609375
1808,114342.984375
1809,122280.2421875
1810,159075.328125
1811,100969.8515625
1812,105712.875
1813,121482.25
1814,97326.90625
1815,53638.39453125
1816,98653.046875
1817,132895.8125
1818,150377.796875
1819,125584.59375
1820,74504.265625
1821,104869.875
1822,167488.484375
1823,51631.94140625
1824,124245.0078125
1825,122206.5625
1826,102204.3984375
1827,110385.71875
1828,141208.859375
1829,92269
1830,179900.3125
1831,134364.640625
1832,88611.046875
1833,136897.703125
1834,109116.28125
1835,132652.515625
1836,114292.1328125
1837,97483.546875
1838,132802
1839,85745.40625
1840,167688.921875
1841,155737.1875
1842,78009.0625
1843,139196.125
1844,121745.6875
1845,151693.46875
1846,157604.828125
1847,180925.921875
1848,65417.3359375
1849,119267.15625
1850,119486.40625
1851,164693.796875
1852,124685
1853,135166.171875
1854,169338.703125
1855,138741.96875
1856,228168.171875
1857,137786.6875
1858,140375.203125
1859,118091.9140625
1860,165128.84375
1861,118766.5703125
1862,259681.875
1863,241102.515625
1864,241102.515625
1865,324282.75
1866,307990.28125
1867,249618.671875
1868,303302.09375
1869,199002.3125
1870,236404.078125
1871,270740
1872,167472.90625
1873,237701.703125
1874,148385.046875
1875,210149.09375
1876,199254.78125
1877,218861.90625
1878,217963.46875
1879,140051.640625
1880,133611.453125
1881,237516.34375
1882,241663.421875
1883,200341.46875
1884,209550.234375
1885,268521.75
1886,305261.40625
1887,211262.09375
1888,262734.78125
1889,165106.421875
1890,130296.0546875
1891,146496.296875
1892,99044.984375
1893,136122.578125
1894,122110.296875
1895,129331.9765625
1896,127821.9296875
1897,124472.4765625
1898,117251.8984375
1899,137903.875
1900,157321.296875
1901,188151.109375
1902,123586.2734375
1903,221372.625
1904,154293.109375
1905,206135.359375
1906,183854.671875
1907,191897.90625
1908,103229.0234375
1909,140856.296875
1910,114212.40625
1911,189914.453125
1912,277331.3125
1913,151194.265625
1914,66426.4140625
1915,319327.8125
1916,87872.1875
1917,250929.765625
1918,148462.25
1919,163908.828125
1920,145699.796875
1921,407706.46875
1922,315523.65625
1923,210849.1875
1924,213378.40625
1925,189419.5
1926,383670.78125
1927,148465.515625
1928,162811.953125
1929,134058.515625
1930,139158.140625
1931,140042.859375
1932,135670.765625
1933,175778.125
1934,176146.25
1935,173059.0625
1936,186533.65625
1937,184664.828125
1938,171866.984375
1939,262218.28125
1940,189533.25
1941,180501.78125
1942,196320.453125
1943,187493.828125
1944,313717
1945,390035.75
1946,141990.3125
1947,303283.71875
1948,159572.125
1949,238463.953125
1950,186671.015625
1951,250903.6875
1952,234131.9375
1953,159597.4375
1954,193052.421875
1955,132560.71875
1956,263675.15625
1957,160032.9375
1958,306215.59375
1959,139414.75
1960,115850.78125
1961,119355.890625
1962,93285.15625
1963,93592.6484375
1964,114456.78125
1965,153886.546875
1966,147005
1967,294807.875
1968,460391.78125
1969,411747.46875
1970,447706.28125
1971,457002.625
1972,400154.59375
1973,269086.75
1974,316158.0625
1975,476264.96875
1976,271510.5
1977,386377.1875
1978,365087.53125
1979,317721.375
1980,210854.265625
1981,331988.1875
1982,255258.015625
1983,223437.1875
1984,163798.71875
1985,221534.40625
1986,203479.578125
1987,184021.234375
1988,175812.09375
1989,191195.671875
1990,218353.046875
1991,251101.65625
1992,208451.171875
1993,169050.953125
1994,228987.484375
1995,184411.890625
1996,256733.84375
1997,293925.875
1998,313716.8125
1999,263107.71875
2000,293353.53125
2001,248378.8125
2002,209090.3125
2003,237779.359375
2004,269753.59375
2005,240766.796875
2006,236171.21875
2007,245449.828125
2008,216695.28125
2009,185910.671875
2010,197278.625
2011,150023.28125
2012,170059.296875
2013,183952.140625
2014,194770.375
2015,214742.84375
2016,201152.71875
2017,199053.390625
2018,144285.890625
2019,133625.59375
2020,111135.28125
2021,114599.078125
2022,170908.125
2023,140959.4375
2024,223525.328125
2025,382626.65625
2026,175925.21875
2027,147597.3125
2028,146251
2029,174609.765625
2030,276849.875
2031,254941.765625
2032,264799.1875
2033,243503.40625
2034,158618.203125
2035,219081
2036,181537.65625
2037,182932.046875
2038,259407.21875
2039,235796.09375
2040,358368.375
2041,278300.28125
2042,202354.78125
2043,164262.28125
2044,182777.875
2045,223171.09375
2046,137465.03125
2047,150908.40625
2048,137243.890625
2049,128547.5
2050,184737.640625
2051,106409.359375
2052,131789.828125
2053,146489.03125
2054,86593.2890625
2055,144295.296875
2056,147523.84375
